smiles_list,monomer_ID,replicate_count,observed_standardized,predicted_standardized,observed,predicted,residual
*CC(*)SCCCC,PI307,2,-0.1126630283412915,0.4171194,1.2581666494365038,1.4070467,0.14888002624556407
*CC(*)c1ccccc1C(=O)OCCN(C)C,PI108,2,-0.1600178135867248,-0.0074771456,1.2448589644285777,1.2877262,0.04286719943555806
*CC(*)OC(=O)c1ccncc1,PI354,2,-0.1738643204655444,0.18425426,1.2409678064168077,1.3416066,0.10063881055706925
*CC(*)c1cc(C)ccc1F,PI197,2,-0.6946506790488577,-0.6383202,1.094615948193146,1.110446,0.015830028064178325
*CC(*)SC,PI317,2,0.9433149921945444,0.7856848,1.554918557395783,1.5106212,-0.04429736732467715
*CC(*)OC(=O)c1ccccc1C,PI360,1,-0.1069820695485901,-0.1429519,1.2597631176659436,1.2496549,-0.010108228559193133
*CC(*)c1ccc(C(C)(O)CC)cc1,PI140,2,2.04026940999353,2.1201198,1.8631856899455963,1.8856254,0.022439672450643933
*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)cc(Cc3cc(C)c(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)cc1C)C2=O,PI1069,5,-0.2528709025192252,0.1014649,1.21876530455614,1.3183411,0.09957583142255877
*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)cc(C(c3cc(C)c(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)c3cccc4ccccc34)cc1C)C2=O,PI1002,5,-0.3586099670099056,-0.20128581,1.1890504160610968,1.2332618,0.044211407593077956
*c1ccc2c(c1)C(=O)N(c1c(C)cc(C(c3cc(C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3)c3cccc4ccccc34)cc1C)C2=O,PI1003,1,-0.6229114612430715,-0.47948918,1.1147761687141855,1.1550808,0.04030462657390044
*c1cc(C(c2ccc(O)c(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)(C(F)(F)F)C(F)(F)F)ccc1O,PI1097,2,0.4123470822159357,0.90692955,1.405705470298242,1.5446935,0.1389879997029786
*CC(*)c1nc(C)nc(C)n1,PI383,1,-0.6318607593118292,-0.6260786,1.112261228795784,1.1138861,0.0016248891393966236
*CC(*)C(=O)Oc1ccc(-c2ccccc2)cc1,PI472,1,-0.2829154842219356,-0.07008066,1.2103221487605358,1.2701333,0.05981110815169566
*C=CC(C)C(*)C(=O)OC,PI268,2,0.4146271525605726,0.7277087,1.4063462177493196,1.4943287,0.08798251950959157
*CC(*)CCC,PI4,2,-0.994461232262946,-0.8285812,1.010362912654147,1.0569787,0.04661578989101911
*CC(*)NC(=O)OC(C)(C)C,PI348,2,0.7750913711770205,1.2436876,1.5076442017463754,1.6393296,0.1316853509040763
*CC(*)c1ccc(OCCCC)cc1,PI181,2,0.1438293882048155,-0.027422944,1.3302463826382618,1.282121,-0.048125439568803774
*CC(*)P(=O)(OCC)N(C)C,PI381,3,0.6516793071720078,0.89160466,1.472962830783657,1.5403869,0.0674240844232521
*C(F)(F)C(*)(F)OC(F)(F)C(F)(F)F,PI311,1,-0.8379544661848479,-0.56478024,1.0543445870252148,1.1311123,0.07676775008721193
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)c(-c3ccccc3)c2)cc1,PI1036,1,-0.3580908172687171,-0.144082,1.1891963079956052,1.2493373,0.060141007563782045
*c1ccc(-c2ccc(N3C(=O)c4cc5c(cc4C3=O)C(C(F)(F)F)(C(F)(F)F)c3cc4c(cc3O5)C(=O)N(*)C4=O)cc2OC(F)(F)F)c(OC(F)(F)F)c1,PI1112,3,-0.3797109525630388,-0.26764756,1.1831205978253574,1.2146127,0.031492124571493196
*c1ccc(C(C)(C)c2ccc(C(C)(C)c3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2)cc1,PI1084,4,-0.4224273000826234,-0.15555969,1.1711164108243286,1.2461119,0.07499545898768312
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,PI687,1,-0.3625440744165832,0.087341145,1.1879448496038936,1.3143721,0.1264272130792119
*CC(*)OC(=O)c1ccccc1Cl,PI337,1,0.4084706619973146,0.0028029718,1.404616115147323,1.2906151,-0.11400103336021372
*CC(*)c1ccc(OCCC(C)C)cc1,PI182,1,0.0287019870309933,-0.15761612,1.2978931751923444,1.245534,-0.05235923201607484
*CC(*)c1ccc(COCCOCC)cc1,PI133,2,3.353486773539782,1.8478535,2.232227233063946,1.8091128,-0.4231144458172418
*CC(*)OC(=O)CCl,PI372,1,4.609579805276337,1.8092977,2.5852156442744696,1.7982779,-0.786937789355036
*CC(*)C(=O)Oc1ccc(OC)cc1,PI464,1,1.5226056023045986,1.3987463,1.7177113338267014,1.6829042,-0.0348070903574631
*CC(*)c1ccc(C(C)(O)CCC)cc1,PI141,2,0.4440217665866051,1.9224668,1.414606719034683,1.8300807,0.4154740285696872
*c1ccc(Oc2ccc3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3c2)cc1,PI1050,5,-0.2314389023847287,0.017982021,1.2247881448119136,1.2948806,0.07009248377390187
*CC(*)c1ccccc1C(=O)OCCCCC,PI104,1,-0.1121379873324419,-0.17704462,1.258314196940432,1.2400742,-0.018240039225588145
*c1cccc(Oc2cccc(Oc3cccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)c3)c2)c1,PI962,5,-0.1151217892318295,0.09449401,1.2574756862049845,1.3163822,0.05890648351852623
*C(F)(F)C(*)(F)OC(F)C(F)F,PI405,1,1.9757059793401528,0.13822603,1.8450420156851564,1.3286717,-0.5163703218832765
*CC(*)CCCCCCCCCC,PI31,1,-0.989802703138418,-0.89685225,1.0116720567642543,1.0377932,0.02612110272060897
*CC(*)c1ccc(C(=O)CCCCCCC)cc1,PI171,2,1.3271472157206756,0.9244306,1.6627834394790622,1.5496117,-0.11317175181884487
*C=CC1CCC(*)C1,PI75,1,-0.5815427906001079,-0.7188133,1.1264016303282531,1.0878258,-0.03857585518176876
*CC(*)OC(=O)c1cccc(Cl)c1,PI338,1,0.0270706419074541,0.10605472,1.2974347330955054,1.319631,0.022196247396132796
*CC(*)c1ccccc1COCCCCC,PI90,2,0.4007349888097049,0.51328,1.4024422292016594,1.4340698,0.031627523491516873
*C(=O)Nc1cccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)c1,PI990,3,1.0284691787107227,1.1973846,1.5788486646782944,1.6263175,0.0474688363898208
*CC(*)OC(=O)C(F)(F)C(F)(F)C(F)(F)F,PI346,1,-0.1433506065033533,-0.01674426,1.24954279818852,1.2851219,0.035579119536089276
*CC(*)c1ccc(C(=O)OC)cc1,PI160,2,0.5223403028859213,0.7479032,1.4366158656489345,1.5000038,0.06338794904833112
*CC(*)CC(C)(C)C,PI39,1,-0.9438410012288944,-0.8825995,1.0245882562205515,1.0417985,0.017210216183928484
*C(=O)Nc1cccc(C#Cc2cccc(N3C(=O)c4ccc(*)cc4C3=O)c2)c1,PI1018,4,0.5463236027676764,0.5518637,1.4433556744902765,1.4449126,0.0015568783432806654
*CC(*)OCCCCCCCCCCCCCCCCCC,PI402,1,3.207839928273359,-0.5434034,2.191297423559834,1.1371197,-1.0541777727190746
*C(C)C(*)OCC,PI286,1,-0.3689834960516782,-0.37966567,1.186135237453634,1.1831334,-0.0030018737298791454
*/C=C\CC*,PI47,1,0.2749228269300529,0.30829337,1.367086380541738,1.3764642,0.009377867161814324
*c1ccc(S(*)(=O)=O)cc1,PI1137,1,-0.3023884437918124,0.20798545,1.204849839873801,1.3482757,0.14342582159470485
*CC(*)c1ccc(C(O)CCN(C)C)cc1,PI144,2,1.1994183671355978,1.7492805,1.6268889617703024,1.7814118,0.154522805235618
*CC(*)OC(=O)c1ccccc1OC(C)=O,PI331,2,1.2279882214142943,1.5692594,1.6349176883180574,1.7308221,0.09590439801617112
*c1ccc(Oc2ccc(Oc3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)cc2-c2ccccc2)cc1,PI1031,2,-0.3549065535131964,-0.06402142,1.1900911527049836,1.271836,0.08174488969919125
*CC(*)c1ccccc1F,PI112,2,-0.6218267187648399,-0.63464046,1.1150810040363226,1.1114801,-0.0036008871921453522
*CCC=C(*)C,PI522,1,-0.9283492348957306,-0.8384373,1.028941766547114,1.054209,0.025267227364629274
*CC(*)C=C,PI521,2,-0.8344025089130166,-0.7093335,1.0553427613024322,1.0904899,0.035147103046933026
*CCCC=C(*)c1ccccc1,PI390,1,-0.8855474345248228,-0.681695,1.040969967586482,1.0982568,0.057286858814274755
*c1cccc(P(=O)(c2cccc(-n3c(=O)c4c(-c5cc(C(F)(F)F)cc(C(F)(F)F)c5)c5c(=O)n(*)c(=O)c5c(-c5cc(C(F)(F)F)cc(C(F)(F)F)c5)c4c3=O)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1,PI1051,4,-0.4271617906313402,-0.5971701,1.1697859199654053,1.12201,-0.04777592736591796
*CC(*)C(=O)c1ccc(CC)cc1,PI325,1,-0.1465308681655041,0.076838866,1.2486490781510764,1.3114207,0.06277160094133083
*CC(*)OCC(C)(C)C,PI276,1,-0.642835670590026,-0.5067246,1.109177049202883,1.1474271,0.03825003285888462
*CCCCCCN1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(*)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,PI970,4,-0.2471745725838506,0.1056743,1.2203660923981352,1.319524,0.09915795736077593
*CC(*)C(=O)OC(F)(C(F)(F)F)C(F)(F)Cl,PI433,1,-0.3356081070590635,-0.065405846,1.1955144197565155,1.271447,0.07593252352656554
*CC(*)(C)C(=O)OC,PI437,1,-0.2877048304934304,0.42131948,1.208976242296287,1.408227,0.19925072456162307
*CC(*)CC(C)CC,PI38,1,-0.941708405112193,-0.9012606,1.025187560329378,1.0365543,0.011366776218473484
*c1ccc2c(c1)Cc1cc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)ccc1-2,PI676,1,-0.186328648901242,0.1324805,1.237465069453734,1.3270571,0.08959205373047019
*CC(*)c1cc(C(C)C)ccc1C(C)C,PI194,1,-0.920520841493224,-0.78262925,1.0311417088122672,1.0698922,0.03875045923277676
*CC(*)(C)C(=O)OC(C)CC,PI442,1,-0.57538829567202,-0.38127983,1.1281311721150311,1.1826798,0.05454860026198305
*CC(*)c1ccccc1COC(C)C,PI88,1,0.0217763295883149,0.114706784,1.2959469206112648,1.3220624,0.0261154525500511
*Oc1ccc(S(=O)(=O)c2ccc(OC(=O)c3ccc(C(*)=O)cc3)cc2)cc1,PI583,1,0.6549223736720826,1.0668064,1.473874200294026,1.5896223,0.11574805884598871
*C(F)(F)C(*)(F)c1c(F)c(F)c(F)c(F)c1F,PI216,2,-0.8537490270353013,-0.3780738,1.049905985106803,1.1835808,0.13367477108063586
*CC(*)c1ccccc1C(=O)OCCC,PI100,2,-0.1793081340686563,-0.115924895,1.2394379809451768,1.2572501,0.01781208962672265
*Oc1ccc(OC(=O)c2ccc(-c3ccc(C(*)=O)cc3)cc2)cc1C,PI582,2,0.3156556558346527,0.3244911,1.3785331573296538,1.3810161,0.0024829778861055196
*CC(*)c1ccc(C(=O)CC)cc1,PI167,1,3.553092867846444,1.6105791,2.28832072002473,1.7424338,-0.5458869336325183
*C1CCC(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)CC1,PI978,5,0.0264060573970779,0.2548486,1.2972479709493063,1.3614452,0.06419721757303254
*CC(*)c1cc(Br)ccc1OCCC,PI201,2,-0.6035254197518675,-0.3904906,1.1202240518030526,1.1800914,0.059867329269945424
*CC(*)OC(=O)C1CCCCC1,PI340,1,-0.4292281365553816,-0.066725984,1.169205233546239,1.271076,0.10187073042775996
*CC(*)(C)C(=O)OC(C)(C)C,PI444,1,-0.430284004652025,-0.30590343,1.1689085125291925,1.2038621,0.0349535585081
*CC(*)OC(=O)c1ccc(C#N)cc1,PI403,2,0.260455367628122,0.5923551,1.3630207219127897,1.4562916,0.09327083444554773
*CC(*)C(=O)c1ccc(C)c(C)c1,PI328,1,0.0342700487008291,0.08221614,1.2994579169691858,1.3129318,0.013473859077567152
*C=CC(C)CCCCC*,PI80,1,-0.8640613636151097,-0.7637623,1.0470080028609003,1.0751941,0.028186117546204148
*CC(*)c1ccc(COCCCCCC)cc1,PI153,1,0.3953945399935214,0.580337,1.400941451396874,1.4529142,0.051972786579200125
*c1cc(C(c2ccc(O)c(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)(C(F)(F)F)C(F)(F)F)ccc1O,PI1083,5,0.7781124496612382,0.89704776,1.5084931879817436,1.5419165,0.033423301619391665
*CCCC=C(*)c1ccc(OC)cc1,PI389,2,0.4476564992851415,0.35656554,1.4156281549379277,1.3900297,-0.02559848612994431
*CC(*)SCC,PI309,3,1.0372942216140375,0.94721186,1.581328686296597,1.5560137,-0.02531498295034451
*C(C)C(*)OCCCC,PI284,1,-0.5515180095967398,-0.5011583,1.1348392217132404,1.1489913,0.014152124646012565
*CC(*)OC(=O)CCCCCCCCCCC,PI243,2,-0.5828554321618363,-0.2633028,1.1260327505974876,1.2158338,0.0898010325522316
*CCC=C(*)CCC,PI77,1,-0.9549107252827788,-0.8582124,1.021477432254816,1.0486517,0.027174262996648935
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2OC(F)(F)F)c(OC(F)(F)F)c1,PI977,5,-0.2049098640403012,0.034994535,1.2322433594015496,1.2996615,0.0674181577416999
*CC(*)OC1CCCCC1,PI308,2,-0.8599375753035119,-0.6695818,1.0481668736192764,1.1016608,0.05349397404460299
*CC(*)C(=O)c1ccc(Br)cc1,PI406,1,-0.2874531003167821,0.24683471,1.2090469837404825,1.3591931,0.15014610288366304
*C(C)C(*)C,PI49,1,-1.012513386251613,-0.9043189,1.0052898798497392,1.0356948,0.030404957720451264
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(Oc6cccc7c6C(=O)N(*)C7=O)cc5C4=O)cc3)cc2)cc1,PI1063,5,3.244021381037103,0.044610426,2.201465168466997,1.3023638,-0.8991014151482104
*CC(*)CNc1ccc([N+](=O)[O-])cc1,PI392,2,1.5298671249974116,1.8848149,1.7197519735671842,1.8194997,0.09974775749665854
*CC(*)C1CC1,PI20,1,-0.8859053571252085,-0.84935457,1.040869383850362,1.0511409,0.010271520576212723
*C1CCC1*,PI72,2,-1.0246837128341346,-0.90489185,1.0018697635560134,1.0355338,0.0336640222639939
*CC(*)C(C)=O,PI246,1,2.532279954906058,2.0988936,2.001450942724996,1.8796604,-0.12179057475929778
*CC(*)c1ccccc1C(=O)NC,PI94,2,0.7146874719313141,0.49593914,1.490669442801821,1.4291966,-0.06147284665619113
*c1ccc(S(=O)(=O)c2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)cc1,PI975,5,-0.0477973826281458,0.04037924,1.2763952524491111,1.3011748,0.02477950741569601
*c1ccc2c(c1)C(=O)N(c1cc(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)ccc1C)C2=O,PI974,5,-0.3709089765561614,0.08789118,1.1855941371633516,1.3145266,0.12893242075901168
*CC(*)OC(=O)c1ccccc1OC,PI357,3,0.5341454645499242,0.60553175,1.4399333629636824,1.4599944,0.02006107234668142
*CC(*)(C)C(=O)OCCCCCCCCCCCC,PI447,2,-0.7763603011407917,-0.45527288,1.071653835551721,1.1618861,0.0902322604489505
*CC(*)c1ccc(C(=O)N2CCCCC2)cc1,PI157,2,0.5191953889338663,0.06680435,1.4357320790572716,1.3086008,-0.12713129570918813
*CC(*)c1ccc(C(=O)CCN2CCCCC2)cc1,PI158,1,0.0539610587100275,0.7598925,1.3049915025895662,1.503373,0.19838152425827316
*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5ccc(-c6cccc7c6C(=O)N(*)C7=O)cc5C4=O)cc3)c2)cc1,PI1109,2,-0.1458268928511192,0.042277962,1.2488469099370012,1.3017083,0.05286143070783522
*CC(*)OC=O,PI270,1,1.275628053910404,1.1249259,1.6483054775647572,1.605955,-0.04235047287267957
*CC(*)c1ccc(OCCC)cc1,PI180,2,0.065994132249279,0.046049476,1.3083730479076925,1.3027682,-0.005604817469460066
*CC(*)OC(=O)C(F)(F)F,PI278,2,0.338368573140309,0.5854306,1.3849159620989753,1.4543456,0.06942962181673518
*CC(*)C(=O)OCC,PI412,1,0.6501794903466336,0.51193726,1.4725413508893186,1.4336925,-0.03884889559757054
*CC(*)OC(=O)c1ccc(OC)cc1,PI359,2,0.7426285128367694,1.126349,1.4985214596410112,1.606355,0.10783349221750926
*CC(OC)C1C(=O)OC(=O)C1*,PI387,2,1.904175009901622,1.8782661,1.8249403173105163,1.8176594,-0.007280939258758501
*CC(*)C(=O)OC(F)(C(F)(F)Cl)C(F)(F)Cl,PI434,1,-0.3697633981389479,-0.058118105,1.1859160686566346,1.273495,0.0875788902209289
*CC(*)C(=O)OCCCC,PI415,1,-0.0839072108418789,0.16607326,1.2662476355384205,1.3364974,0.07024979049459956
*CC(*)C(=O)Oc1ccccc1,PI463,1,0.1591670104308232,0.28760308,1.3345565752470216,1.3706498,0.03609323935869124
*CC(*)C(=O)Oc1ccc(C(=O)OCC)cc1,PI470,1,0.5107555964846836,1.03852,1.4333603208735128,1.5816731,0.14831282442067661
*OC(C)COC(*)=O,PI1116,2,0.0278351666754712,0.5557632,1.2976495805442014,1.4460084,0.14835886328819603
*CC(*)C1CCC1,PI21,1,-0.9851977451637868,-0.8804852,1.012966146260881,1.0423926,0.02942646524272008
*CC(*)c1ccccc1COCCCC,PI89,2,0.555236187684729,0.5967541,1.4458602972452486,1.4575278,0.011667459445730444
*CC(*)c1ccc(CCCCCC)cc1,PI124,2,-0.9261531425527236,-0.7647369,1.0295589144234605,1.0749203,0.04536138224554587
*CC(*)C(C)C,PI5,3,-0.9629735079201258,-0.8728073,1.019211621712775,1.0445502,0.025338558722405757
*CC(*)c1ccccc1COCCC,PI87,2,0.4110939995355132,0.6870966,1.4053533278587076,1.4829159,0.07756255043719085
*/C=C\CCCCC*,PI74,1,0.1183677640278304,-0.0057685003,1.3230911337530356,1.2882062,-0.034884914079878815
*CC(*)c1ccc(N(C)C)cc1,PI177,1,-0.6863958155071658,-0.6523638,1.0969357374863904,1.1064994,0.00956369603106566
*/C=C/CCCCCCCCCC*,PI55,1,-0.8501522729584065,-0.777744,1.050916748223101,1.071265,0.02034823400040975
*c1ccc(Oc2ccc(N3C(=O)c4cccc(Oc5cccc6c5C(=O)N(*)C6=O)c4C3=O)cc2)cc1,PI1060,5,0.0703325013681029,0.24252263,1.3095922203605332,1.3579813,0.04838910383532857
*CC(*)c1ccc(CCCCCCCCCCCCCC)cc1,PI129,1,-0.967532526328043,-0.6797013,1.0179304421951516,1.0988171,0.0808866678664939
*C=CCCCCCC*,PI57,1,-0.6403875938199325,-0.7128697,1.109865009973115,1.089496,-0.02036899347073473
*c1ccc(Oc2ccc(N3C(=O)C4CCC5C(=O)N(*)C(=O)C5C4C3=O)cc2)cc1,PI1064,5,0.0180193486086438,0.5547566,1.2948911303843826,1.4457256,0.15083442980391082
*CC(*)c1ccc(C(C)(O)CCCC)cc1,PI142,1,1.227625468159492,1.8105223,1.6348157470670204,1.7986219,0.16380614586205677
*CC(*)c1ccc(C(=O)CCCC)cc1,PI169,3,1.721245564288522,1.2550714,1.7735333173995949,1.6425287,-0.13100466425475843
*C1CCC(CC2CCC(N3C(=O)C4C5C=CC(C6C(=O)N(*)C(=O)C56)C4C3=O)C(C)C2)CC1C,PI1082,4,-0.2278143709581998,0.036441952,1.22580671394438,1.3000683,0.07426154529481677
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C3(c4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)c4ccccc4-c4ccccc43)cc1)C2=O,PI969,4,-0.2929997747862172,-0.13262397,1.2074882522142347,1.2525573,0.045069025465208634
*CC(*)c1ccc(CCC)cc1,PI233,2,-0.9461018430508534,-0.75528264,1.023952912386482,1.0775771,0.053624201718742714
*CC(*)c1ccc(C(=O)N(CC)CC)cc1,PI156,1,0.6663479714075027,0.24854572,1.4770850322068347,1.3596739,-0.11741117451793093
*C(F)(F)C(*)(OC(F)(F)F)OC(F)(F)F,PI312,1,-0.8539199919373129,-0.59341305,1.0498579403938646,1.1230658,0.07320788888317398
*CC(*)CCc1ccccc1C,PI281,1,-0.90074777924322,-0.8569488,1.036698352828313,1.0490068,0.012308466896723713
*CC(*)C(=O)c1ccc(C)cc1,PI330,1,0.3372425834169442,0.17743656,1.3845995354383318,1.3396907,-0.04490885016611501
*CCCCCCCC(*)C,PI19,1,-0.9050772722820508,-0.94024307,1.03548167473958,1.0255994,-0.009882314273576664
*CC(*)c1ccccc1C(=O)OCCCCCC,PI106,1,-0.4100373111710098,-0.20351677,1.1745982568264357,1.2326349,0.05803664517399154
*CC(*)C(=O)c1ccc(C(C)(C)C)cc1,PI323,1,-0.0036692402207146,-0.071682714,1.288796183339187,1.269683,-0.01911317991358885
*C=CCCCCCCCCCC*,PI78,2,-0.8781111676788526,-0.7910211,1.0430597140885127,1.0675339,0.024474136581348116
*CC(*)CCCCCCCCCCCCCCCCCCCC,PI54,3,2.6134106013089373,-0.717857,2.024250351089393,1.0880945,-0.9361558782042612
*c1ccc(Sc2ccc3c(c2)Sc2ccc(Sc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc2S3)cc1,PI1086,2,-0.4033403730855779,-0.07575405,1.1764802364848084,1.2685388,0.09205859617968137
*CC(*)C(=O)OCCCCCCCCCCCCCCCC,PI424,2,-0.258523276127425,-0.33066502,1.2171768693613612,1.1969036,-0.02027328297372688
*CC(*)c1c(F)c(F)c(F)c(F)c1F,PI212,1,-0.3742246573488414,-0.31682336,1.1846623615181422,1.2007934,0.016131023987534077
*CC(*)CNc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,PI395,1,1.6469339512671526,1.4675032,1.7526502000252075,1.7022264,-0.05042379964984134
*CC(*)C(=O)Oc1ccc(C(=O)OCCCC)cc1,PI471,2,0.3041782641829663,0.7159551,1.3753077702431824,1.4910257,0.11571791602085568
*c1cccc(P(=O)(c2ccccc2)c2cccc(-n3c(=O)c4c(-c5ccccc5)c5c(=O)n(*)c(=O)c5c(-c5ccccc5)c4c3=O)c2)c1,PI1059,4,-0.3179123619845905,-0.18905263,1.2004872942022793,1.2366996,0.03621228694396095
*C(=O)Oc1ccc(OC(=O)c2ccc3c(c2)C(=O)N(C2CCC(N4C(=O)c5ccc(*)cc5C4=O)CC2)C3=O)cc1,PI1088,1,0.4863164930799509,0.36572537,1.4264924217097703,1.3926039,-0.03388854750322734
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CCCCC2)cc1,PI801,1,-0.0499499904887375,-0.11283253,1.275790324621736,1.2581191,-0.017671218329011307
*CC(*)c1ccc(C(=O)N2CCOCC2)cc1,PI159,2,0.1135907130082518,0.2797208,1.321748682511712,1.3684348,0.046686104284857866
